Linux 6.6.23 (eternity1) 	05/24/25 	_x86_64_	(40 CPU)

01:42:03        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:42:14         11      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         12      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         13      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         14      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         15      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         16      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         17      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         18      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         19      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         20      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         21      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         22      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         23      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         24      1.01      0.00      0.00      0.00      0.00     98.99
01:42:14         25      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         26      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         27      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         28      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         29      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         30      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         31      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         32      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         33      0.99      0.00      0.00      0.00      0.00     99.01
01:42:14         34      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         35      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         36      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         37      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         38      0.00      0.00      0.00      0.00      0.00    100.00
01:42:14         39      0.00      0.00      0.00      0.00      0.00    100.00

01:42:14        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:42:15        all      0.05      0.00      0.05      0.00      0.00     99.90
01:42:15          0      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15          1      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15          2      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15          3      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15          4      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15          5      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15          6      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15          7      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15          8      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15          9      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         10      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         11      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         12      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         13      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         14      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         15      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         16      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         17      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         18      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         19      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         20      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         21      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         22      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         23      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         24      1.00      0.00      0.00      0.00      0.00     99.00
01:42:15         25      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         26      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         27      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         28      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         29      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         30      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         31      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         32      0.00      0.00      0.99      0.00      0.00     99.01
01:42:15         33      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         34      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         35      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         36      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         37      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         38      0.00      0.00      0.00      0.00      0.00    100.00
01:42:15         39      0.00      0.00      0.00      0.00      0.00    100.00

01:42:15        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:42:16        all      0.05      0.00      0.03      0.00      0.00     99.92
01:42:16          0      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16          1      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16          2      0.00      0.00      1.00      0.00      0.00     99.00
01:42:16          3      1.00      0.00      0.00      0.00      0.00     99.00
01:42:16          4      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16          5      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16          6      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16          7      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16          8      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16          9      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         10      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         11      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         12      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         13      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         14      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         15      0.00      0.00      0.99      0.00      0.00     99.01
01:42:16         16      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         17      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         18      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         19      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         20      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         21      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         22      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         23      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         24      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         25      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         26      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         27      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         28      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         29      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         30      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         31      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         32      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         33      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         34      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         35      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         36      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         37      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         38      0.00      0.00      0.00      0.00      0.00    100.00
01:42:16         39      0.00      0.00      0.00      0.00      0.00    100.00

01:42:16        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:42:17        all      0.07      0.00      0.03      0.00      0.00     99.90
01:42:17          0      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17          1      1.00      0.00      0.00      0.00      0.00     99.00
01:42:17          2      1.00      0.00      0.00      0.00      0.00     99.00
01:42:17          3      1.01      0.00      0.00      0.00      0.00     98.99
01:42:17          4      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17          5      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17          6      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17          7      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17          8      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17          9      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         10      0.99      0.00      0.00      0.00      0.00     99.01
01:42:17         11      0.00      0.00      0.99      0.00      0.00     99.01
01:42:17         12      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         13      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         14      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         15      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         16      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         17      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         18      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         19      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         20      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         21      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         22      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         23      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         24      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         25      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         26      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         27      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         28      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         29      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         30      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         31      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         32      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         33      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         34      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         35      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         36      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         37      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         38      0.00      0.00      0.00      0.00      0.00    100.00
01:42:17         39      0.00      0.00      0.00      0.00      0.00    100.00

01:42:17        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:42:18        all      0.20      0.00      0.15      0.00      0.00     99.65
01:42:18          0      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18          1      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18          2      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18          3      0.99      0.00      0.00      0.00      0.00     99.01
01:42:18          4      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18          5      0.00      0.00      0.99      0.00      0.00     99.01
01:42:18          6      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18          7      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18          8      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18          9      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         10      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         11      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         12      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         13      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         14      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         15      1.00      0.00      1.00      0.00      0.00     98.00
01:42:18         16      1.00      0.00      1.00      0.00      0.00     98.00
01:42:18         17      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         18      4.90      0.00      1.96      0.00      0.00     93.14
01:42:18         19      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         20      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         21      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         22      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         23      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         24      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         25      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         26      1.00      0.00      0.00      0.00      0.00     99.00
01:42:18         27      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         28      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         29      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         30      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         31      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         32      0.00      0.00      0.99      0.00      0.00     99.01
01:42:18         33      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         34      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         35      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         36      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         37      0.00      0.00      1.00      0.00      0.00     99.00
01:42:18         38      0.00      0.00      0.00      0.00      0.00    100.00
01:42:18         39      0.00      0.00      0.00      0.00      0.00    100.00

01:42:18        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:42:19        all      1.70      0.00      0.58      0.05      0.00     97.67
01:42:19          0      0.99      0.00      0.99      0.00      0.00     98.02
01:42:19          1      1.01      0.00      0.00      0.00      0.00     98.99
01:42:19          2      7.00      0.00      0.00      0.00      0.00     93.00
01:42:19          3      0.00      0.00      1.00      0.00      0.00     99.00
01:42:19          4      0.00      0.00      0.00      1.00      0.00     99.00
01:42:19          5      1.00      0.00      1.00      0.00      0.00     98.00
01:42:19          6      0.00      0.00      0.99      0.00      0.00     99.01
01:42:19          7      3.00      0.00      0.00      2.00      0.00     95.00
01:42:19          8      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19          9      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         10      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         11      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         12      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         13      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         14      1.00      0.00      0.00      0.00      0.00     99.00
01:42:19         15      1.00      0.00      0.00      0.00      0.00     99.00
01:42:19         16      0.00      0.00      1.00      0.00      0.00     99.00
01:42:19         17      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         18     49.49      0.00     10.10      0.00      0.00     40.40
01:42:19         19      0.00      0.00      1.00      0.00      0.00     99.00
01:42:19         20      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         21      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         22      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         23      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         24      1.00      0.00      0.00      0.00      0.00     99.00
01:42:19         25      1.00      0.00      0.00      0.00      0.00     99.00
01:42:19         26      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         27      0.00      0.00      5.00      0.00      0.00     95.00
01:42:19         28      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         29      1.01      0.00      0.00      0.00      0.00     98.99
01:42:19         30      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         31      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         32      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         33      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         34      0.00      0.00      0.99      0.00      0.00     99.01
01:42:19         35      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         36      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         37      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         38      0.00      0.00      0.00      0.00      0.00    100.00
01:42:19         39      0.00      0.00      0.00      0.00      0.00    100.00

01:42:19        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:42:20        all      1.58      0.00      0.38      0.00      0.00     98.05
01:42:20          0      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20          1     20.00      0.00      1.00      0.00      0.00     79.00
01:42:20          2     31.63      0.00      6.12      0.00      0.00     62.24
01:42:20          3      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20          4      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20          5      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20          6      1.00      0.00      0.00      0.00      0.00     99.00
01:42:20          7      1.00      0.00      0.00      0.00      0.00     99.00
01:42:20          8      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20          9      7.92      0.00      0.99      0.00      0.00     91.09
01:42:20         10      0.99      0.00      0.99      0.00      0.00     98.02
01:42:20         11      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         12      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         13      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         14      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         15      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         16      0.00      0.00      1.01      0.00      0.00     98.99
01:42:20         17      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         18      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         19      1.00      0.00      0.00      0.00      0.00     99.00
01:42:20         20      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         21      0.99      0.00      0.00      0.00      0.00     99.01
01:42:20         22      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         23      0.00      0.00      1.98      0.00      0.00     98.02
01:42:20         24      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         25      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         26      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         27      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         28      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         29      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         30      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         31      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         32      0.00      0.00      0.99      0.00      0.00     99.01
01:42:20         33      0.00      0.00      0.99      0.00      0.00     99.01
01:42:20         34      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         35      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         36      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         37      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         38      0.00      0.00      0.00      0.00      0.00    100.00
01:42:20         39      0.00      0.00      0.00      0.00      0.00    100.00

01:42:20        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:42:21        all      0.03      0.00      0.00      0.20      0.00     99.77
01:42:21          0      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21          1      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21          2      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21          3      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21          4      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21          5      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21          6      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21          7      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21          8      0.00      0.00      0.00      8.00      0.00     92.00
01:42:21          9      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         10      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         11      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         12      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         13      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         14      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         15      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         16      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         17      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         18      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         19      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         20      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         21      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         22      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         23      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         24      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         25      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         26      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         27      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         28      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         29      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         30      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         31      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         32      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         33      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         34      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         35      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         36      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         37      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         38      0.00      0.00      0.00      0.00      0.00    100.00
01:42:21         39      0.00      0.00      0.00      0.00      0.00    100.00

01:42:21        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:42:22        all      0.03      0.00      0.00      0.00      0.00     99.97
01:42:22          0      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22          1      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22          2      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22          3      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22          4      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22          5      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22          6      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22          7      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22          8      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22          9      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         10      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         11      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         12      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         13      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         14      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         15      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         16      0.00      0.00      1.00      0.00      0.00     99.00
01:42:22         17      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         18      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         19      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         20      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         21      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         22      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         23      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         24      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         25      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         26      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         27      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         28      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         29      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         30      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         31      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         32      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         33      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         34      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         35      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         36      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         37      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         38      0.00      0.00      0.00      0.00      0.00    100.00
01:42:22         39      0.00      0.00      0.00      0.00      0.00    100.00

01:42:22        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:42:23        all      0.00      0.00      0.05      0.00      0.00     99.95
01:42:23          0      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23          1      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23          2      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23          3      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23          4      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23          5      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23          6      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23          7      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23          8      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23          9      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         10      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         11      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         12      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         13      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         14      0.00      0.00      0.99      0.00      0.00     99.01
01:42:23         15      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         16      0.99      0.00      0.00      0.00      0.00     99.01
01:42:23         17      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         18      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         19      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         20      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         21      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         22      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         23      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         24      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         25      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         26      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         27      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         28      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         29      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         30      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         31      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         32      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         33      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         34      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         35      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         36      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         37      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         38      0.00      0.00      0.00      0.00      0.00    100.00
01:42:23         39      0.00      0.00      0.00      0.00      0.00    100.00

01:42:23        CPU     %user     %nice   %system   %iowait    %steal     %idle
01:42:24        all      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24          0      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24          1      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24          2      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24          3      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24          4      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24          5      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24          6      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24          7      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24          8      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24          9      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         10      0.00      0.00      0.99      0.00      0.00     99.01
01:42:24         11      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         12      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         13      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         14      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         15      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         16      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         17      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         18      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         19      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         20      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         21      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         22      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         23      0.00      0.00      0.00      0.00      0.00    100.00
01:42:24         24      0.00      0.00      0.00      0.00      0.00    100.00
